game,agent_0,agent_1,winner,points_j0,points_j1,points_lost_j0,points_lost_j1,hands_played,hands_won_j0,hands_won_j1
67,rational,q_learning,J1,27,30,30,27,30,14,16
68,rational,q_learning,J0,30,22,22,30,23,14,9
69,rational,q_learning,J0,30,23,23,30,27,15,12
70,rational,q_learning,J0,30,20,20,30,24,14,10
71,rational,q_learning,J0,30,17,17,30,25,19,6
72,rational,q_learning,J0,30,20,20,30,25,18,7
73,rational,q_learning,J0,30,29,29,30,28,12,16
74,rational,q_learning,J0,30,21,21,30,27,16,11
75,rational,q_learning,J0,30,19,19,30,24,15,9
76,rational,q_learning,J1,20,30,30,20,26,8,18
77,rational,q_learning,J1,21,30,30,21,26,13,13
78,rational,q_learning,J1,28,30,30,28,31,14,17
79,rational,q_learning,J1,16,30,30,16,25,9,16
80,rational,q_learning,J0,30,27,27,30,32,22,10
81,rational,q_learning,J1,28,30,30,28,31,16,15
82,rational,q_learning,J1,24,30,30,24,28,13,15
83,rational,q_learning,J0,30,27,27,30,27,15,12
84,rational,q_learning,J0,30,22,22,30,27,13,14
85,rational,q_learning,J1,20,30,30,20,23,6,17
86,rational,q_learning,J1,28,30,30,28,28,14,14
87,rational,q_learning,J0,30,26,26,30,27,15,12
88,rational,q_learning,J0,30,29,29,30,34,24,10
89,rational,q_learning,J1,28,30,30,28,34,21,13
90,rational,q_learning,J0,30,18,18,30,26,18,8
91,rational,q_learning,J0,30,23,23,30,26,17,9
92,rational,q_learning,J1,22,30,30,22,25,11,14
93,rational,q_learning,J1,0,30,30,0,0,0,0
94,rational,q_learning,J0,30,21,21,30,27,16,11
95,rational,q_learning,J1,19,30,30,19,26,13,13
96,rational,q_learning,J1,22,30,30,22,28,14,14
97,rational,q_learning,J0,30,26,26,30,29,17,12
98,rational,q_learning,J1,25,30,30,25,26,13,13
99,rational,q_learning,J1,20,30,30,20,26,12,14
100,rational,q_learning,J0,30,28,28,30,27,12,15
101,rational,q_learning,J1,25,30,30,25,27,10,17
102,rational,q_learning,J0,30,27,27,30,26,11,15
103,rational,q_learning,J1,26,30,30,26,23,15,8
104,rational,q_learning,J0,30,23,23,30,30,18,12
105,rational,q_learning,J0,30,25,25,30,27,15,12
106,rational,q_learning,J0,30,20,20,30,24,15,9
107,rational,q_learning,J0,30,22,22,30,29,21,8
108,rational,q_learning,J0,30,27,27,30,28,14,14
109,rational,q_learning,J0,30,25,25,30,29,18,11
110,rational,q_learning,J0,30,25,25,30,31,17,14
111,rational,q_learning,J0,30,21,21,30,28,18,10
112,rational,q_learning,J0,30,27,27,30,31,19,12
113,rational,q_learning,J1,17,30,30,17,29,12,17
114,rational,q_learning,J1,25,30,30,25,32,14,18
115,rational,q_learning,J0,30,26,26,30,25,10,15
116,rational,q_learning,J0,30,25,25,30,33,20,13
117,rational,q_learning,J1,21,30,30,21,28,16,12
118,rational,q_learning,J0,30,27,27,30,33,18,15
119,rational,q_learning,J1,10,30,30,10,24,8,16
120,rational,q_learning,J0,30,24,24,30,29,17,12
121,rational,q_learning,J0,30,17,17,30,25,15,10
122,rational,q_learning,J0,30,24,24,30,22,18,4
123,rational,q_learning,J1,24,30,30,24,27,16,11
124,rational,q_learning,J0,30,20,20,30,26,18,8
125,rational,q_learning,J0,30,23,23,30,31,17,14
126,rational,q_learning,J0,30,21,21,30,26,15,11
127,rational,q_learning,J0,30,27,27,30,33,18,15
128,rational,q_learning,J0,30,21,21,30,26,17,9
129,rational,q_learning,J0,30,19,19,30,28,18,10
130,rational,q_learning,J0,30,21,21,30,21,12,9
131,rational,q_learning,J1,29,30,30,29,31,19,12
132,rational,q_learning,J1,23,30,30,23,26,13,13
133,rational,q_learning,J1,23,30,30,23,31,18,13
134,rational,q_learning,J1,26,30,30,26,31,12,19
135,rational,q_learning,J1,29,30,30,29,37,19,18
136,rational,q_learning,J1,27,30,30,27,26,13,13
137,rational,q_learning,J1,28,30,30,28,26,13,13
138,rational,q_learning,J1,17,30,30,17,27,12,15
139,rational,q_learning,J0,30,24,24,30,32,19,13
140,rational,q_learning,J0,30,21,21,30,17,7,10
141,rational,q_learning,J0,30,26,26,30,24,12,12
142,rational,q_learning,J1,28,30,30,28,28,16,12
143,rational,q_learning,J0,30,24,24,30,32,21,11
144,rational,q_learning,J1,25,30,30,25,21,9,12
145,rational,q_learning,J0,30,20,20,30,27,13,14
146,rational,q_learning,J0,30,25,25,30,26,17,9
147,rational,q_learning,J1,29,30,30,29,28,15,13
148,rational,q_learning,J1,28,30,30,28,30,17,13
149,rational,q_learning,J0,30,17,17,30,26,22,4
150,rational,q_learning,J0,30,19,19,30,26,18,8
151,rational,q_learning,J1,19,30,30,19,28,11,17
152,rational,q_learning,J1,24,30,30,24,24,15,9
153,rational,q_learning,J1,20,30,30,20,27,11,16
154,rational,q_learning,J1,25,30,30,25,32,17,15
155,rational,q_learning,J1,21,30,30,21,27,14,13
156,rational,q_learning,J1,15,30,30,15,19,12,7
157,rational,q_learning,J1,25,30,30,25,29,12,17
158,rational,q_learning,J1,27,30,30,27,32,17,15
159,rational,q_learning,J0,30,21,21,30,31,20,11
160,rational,q_learning,J0,30,28,28,30,27,16,11
161,rational,q_learning,J0,30,20,20,30,31,16,15
162,rational,q_learning,J1,27,30,30,27,30,15,15
163,rational,q_learning,J0,30,28,28,30,36,19,17
164,rational,q_learning,J0,30,16,16,30,20,13,7
165,rational,q_learning,J0,30,19,19,30,22,13,9
166,rational,q_learning,J0,30,22,22,30,28,15,13
167,rational,q_learning,J1,21,30,30,21,28,15,13
168,rational,q_learning,J0,30,28,28,30,31,16,15
169,rational,q_learning,J0,30,29,29,30,32,20,12
170,rational,q_learning,J0,30,25,25,30,28,18,10
171,rational,q_learning,J1,25,30,30,25,27,15,12
172,rational,q_learning,J1,26,30,30,26,33,18,15
173,rational,q_learning,J0,30,23,23,30,28,17,11
174,rational,q_learning,J1,25,30,30,25,32,15,17
175,rational,q_learning,J1,26,30,30,26,27,12,15
176,rational,q_learning,J0,30,23,23,30,32,18,14
177,rational,q_learning,J0,30,9,9,30,13,11,2
178,rational,q_learning,J0,30,28,28,30,27,13,14
179,rational,q_learning,J0,30,25,25,30,32,19,13
180,rational,q_learning,J0,30,26,26,30,31,17,14
181,rational,q_learning,J0,30,21,21,30,31,18,13
182,rational,q_learning,J0,30,26,26,30,25,12,13
183,rational,q_learning,J1,20,30,30,20,25,11,14
184,rational,q_learning,J0,30,24,24,30,30,20,10
185,rational,q_learning,J1,24,30,30,24,34,18,16
186,rational,q_learning,J0,30,25,25,30,28,16,12
187,rational,q_learning,J0,30,26,26,30,25,12,13
188,rational,q_learning,J0,30,25,25,30,27,13,14
189,rational,q_learning,J0,30,22,22,30,30,17,13
190,rational,q_learning,J0,30,25,25,30,31,19,12
191,rational,q_learning,J0,30,19,19,30,22,11,11
192,rational,q_learning,J1,29,30,30,29,27,14,13
193,rational,q_learning,J1,26,30,30,26,30,13,17
194,rational,q_learning,J0,30,23,23,30,25,13,12
195,rational,q_learning,J0,30,25,25,30,29,16,13
196,rational,q_learning,J0,30,19,19,30,25,15,10
197,rational,q_learning,J1,22,30,30,22,30,15,15
198,rational,q_learning,J0,30,27,27,30,29,14,15
199,rational,q_learning,J0,30,25,25,30,28,14,14
200,rational,q_learning,J1,21,30,30,21,20,9,11
201,rational,q_learning,J1,19,30,30,19,26,9,17
202,rational,q_learning,J1,0,30,30,0,0,0,0
203,rational,q_learning,J0,30,20,20,30,23,13,10
204,rational,q_learning,J0,30,24,24,30,29,19,10
205,rational,q_learning,J1,25,30,30,25,28,14,14
206,rational,q_learning,J1,26,30,30,26,32,14,18
207,rational,q_learning,J0,30,21,21,30,22,14,8
208,rational,q_learning,J1,22,30,30,22,28,13,15
209,rational,q_learning,J1,27,30,30,27,25,13,12
210,rational,q_learning,J1,28,30,30,28,36,19,17
211,rational,q_learning,J0,30,26,26,30,36,17,19
212,rational,q_learning,J0,30,24,24,30,28,17,11
213,rational,q_learning,J0,30,25,25,30,26,11,15
214,rational,q_learning,J0,30,21,21,30,28,17,11
215,rational,q_learning,J0,30,24,24,30,29,14,15
216,rational,q_learning,J0,30,23,23,30,25,13,12
217,rational,q_learning,J1,24,30,30,24,26,13,13
218,rational,q_learning,J1,12,30,30,12,19,9,10
219,rational,q_learning,J0,30,20,20,30,24,14,10
220,rational,q_learning,J0,30,25,25,30,28,15,13
221,rational,q_learning,J0,30,22,22,30,26,17,9
222,rational,q_learning,J1,17,30,30,17,29,10,19
223,rational,q_learning,J0,30,26,26,30,33,19,14
224,rational,q_learning,J1,23,30,30,23,27,12,15
225,rational,q_learning,J0,30,29,29,30,24,14,10
226,rational,q_learning,J0,30,24,24,30,28,15,13
227,rational,q_learning,J0,30,22,22,30,26,15,11
228,rational,q_learning,J0,30,20,20,30,26,14,12
229,rational,q_learning,J1,25,30,30,25,24,9,15
230,rational,q_learning,J0,30,17,17,30,16,8,8
231,rational,q_learning,J0,30,20,20,30,23,13,10
232,rational,q_learning,J1,19,30,30,19,29,16,13
233,rational,q_learning,J1,24,30,30,24,32,17,15
234,rational,q_learning,J1,24,30,30,24,27,12,15
235,rational,q_learning,J0,30,21,21,30,23,16,7
236,rational,q_learning,J0,30,28,28,30,28,12,16
237,rational,q_learning,J0,30,23,23,30,32,20,12
238,rational,q_learning,J0,30,19,19,30,22,12,10
239,rational,q_learning,J0,30,26,26,30,30,15,15
240,rational,q_learning,J0,30,27,27,30,30,17,13
241,rational,q_learning,J0,30,20,20,30,26,20,6
242,rational,q_learning,J1,29,30,30,29,25,10,15
243,rational,q_learning,J0,30,14,14,30,25,16,9
244,rational,q_learning,J0,30,24,24,30,28,16,12
245,rational,q_learning,J0,30,28,28,30,33,17,16
246,rational,q_learning,J0,30,14,14,30,22,13,9
247,rational,q_learning,J0,30,27,27,30,28,14,14
248,rational,q_learning,J1,9,30,30,9,23,7,16
249,rational,q_learning,J0,30,28,28,30,26,16,10
250,rational,q_learning,J1,28,30,30,28,29,16,13
251,rational,q_learning,J1,26,30,30,26,28,13,15
252,rational,q_learning,J0,30,28,28,30,34,18,16
253,rational,q_learning,J0,30,27,27,30,22,14,8
254,rational,q_learning,J1,16,30,30,16,28,12,16
255,rational,q_learning,J0,30,24,24,30,27,17,10
256,rational,q_learning,J0,30,22,22,30,26,16,10
257,rational,q_learning,J0,30,28,28,30,27,15,12
258,rational,q_learning,J0,30,26,26,30,27,13,14
259,rational,q_learning,J0,30,28,28,30,34,21,13
260,rational,q_learning,J1,21,30,30,21,30,14,16
261,rational,q_learning,J1,28,30,30,28,27,14,13
262,rational,q_learning,J1,18,30,30,18,27,14,13
263,rational,q_learning,J1,28,30,30,28,32,18,14
264,rational,q_learning,J1,23,30,30,23,28,13,15
265,rational,q_learning,J0,30,29,29,30,36,22,14
266,rational,q_learning,J0,30,28,28,30,33,20,13
267,rational,q_learning,J1,22,30,30,22,27,12,15
268,rational,q_learning,J1,27,30,30,27,27,14,13
269,rational,q_learning,J1,18,30,30,18,24,7,17
270,rational,q_learning,J0,30,21,21,30,26,16,10
271,rational,q_learning,J0,30,11,11,30,13,9,4
272,rational,q_learning,J1,20,30,30,20,28,13,15
273,rational,q_learning,J0,30,18,18,30,24,16,8
274,rational,q_learning,J0,30,24,24,30,30,20,10
275,rational,q_learning,J0,30,27,27,30,32,15,17
276,rational,q_learning,J0,30,18,18,30,25,18,7
277,rational,q_learning,J0,30,19,19,30,25,14,11
278,rational,q_learning,J0,30,24,24,30,23,13,10
279,rational,q_learning,J0,30,19,19,30,25,16,9
280,rational,q_learning,J0,30,27,27,30,29,15,14
281,rational,q_learning,J0,30,18,18,30,24,14,10
282,rational,q_learning,J1,20,30,30,20,23,10,13
283,rational,q_learning,J0,30,18,18,30,27,16,11
284,rational,q_learning,J1,28,30,30,28,39,18,21
285,rational,q_learning,J1,18,30,30,18,28,9,19
286,rational,q_learning,J1,21,30,30,21,28,12,16
287,rational,q_learning,J1,13,30,30,13,21,8,13
288,rational,q_learning,J1,27,30,30,27,31,18,13
289,rational,q_learning,J0,30,26,26,30,26,12,14
290,rational,q_learning,J0,30,20,20,30,28,17,11
291,rational,q_learning,J0,30,24,24,30,23,9,14
292,rational,q_learning,J0,30,29,29,30,31,16,15
293,rational,q_learning,J1,28,30,30,28,26,13,13
294,rational,q_learning,J0,30,19,19,30,23,14,9
295,rational,q_learning,J0,30,20,20,30,24,12,12
296,rational,q_learning,J0,30,17,17,30,24,15,9
297,rational,q_learning,J1,28,30,30,28,32,18,14
298,rational,q_learning,J1,28,30,30,28,26,15,11
299,rational,q_learning,J0,30,26,26,30,28,14,14
300,rational,q_learning,J0,30,27,27,30,32,19,13
301,rational,q_learning,J0,30,28,28,30,26,17,9
302,rational,q_learning,J1,18,30,30,18,25,12,13
303,rational,q_learning,J1,23,30,30,23,29,14,15
304,rational,q_learning,J0,30,20,20,30,29,18,11
305,rational,q_learning,J0,30,23,23,30,29,20,9
306,rational,q_learning,J1,23,30,30,23,19,8,11
307,rational,q_learning,J0,30,29,29,30,33,19,14
308,rational,q_learning,J0,30,16,16,30,26,17,9
309,rational,q_learning,J0,30,13,13,30,22,17,5
310,rational,q_learning,J0,30,21,21,30,24,12,12
311,rational,q_learning,J0,30,26,26,30,32,17,15
312,rational,q_learning,J1,27,30,30,27,31,17,14
313,rational,q_learning,J0,30,21,21,30,23,16,7
314,rational,q_learning,J1,23,30,30,23,29,14,15
315,rational,q_learning,J0,30,15,15,30,20,13,7
316,rational,q_learning,J1,22,30,30,22,29,14,15
317,rational,q_learning,J0,30,28,28,30,32,19,13
318,rational,q_learning,J0,30,23,23,30,34,21,13
319,rational,q_learning,J0,30,22,22,30,26,16,10
320,rational,q_learning,J1,27,30,30,27,33,18,15
321,rational,q_learning,J1,18,30,30,18,23,10,13
322,rational,q_learning,J1,24,30,30,24,27,10,17
323,rational,q_learning,J0,30,17,17,30,26,18,8
324,rational,q_learning,J0,30,25,25,30,28,14,14
325,rational,q_learning,J1,24,30,30,24,30,13,17
326,rational,q_learning,J0,30,21,21,30,22,9,13
327,rational,q_learning,J0,30,28,28,30,33,17,16
328,rational,q_learning,J1,26,30,30,26,27,15,12
329,rational,q_learning,J1,28,30,30,28,32,15,17
330,rational,q_learning,J0,30,27,27,30,30,17,13
331,rational,q_learning,J0,30,21,21,30,30,17,13
332,rational,q_learning,J0,30,28,28,30,33,20,13
333,rational,q_learning,J0,30,18,18,30,24,17,7
334,rational,q_learning,J0,30,26,26,30,27,15,12
335,rational,q_learning,J0,30,18,18,30,27,19,8
336,rational,q_learning,J0,30,18,18,30,26,17,9
337,rational,q_learning,J1,24,30,30,24,29,14,15
338,rational,q_learning,J0,30,24,24,30,27,17,10
339,rational,q_learning,J0,30,17,17,30,22,15,7
340,rational,q_learning,J0,30,13,13,30,14,8,6
341,rational,q_learning,J1,23,30,30,23,33,16,17
342,rational,q_learning,J0,30,22,22,30,23,12,11
343,rational,q_learning,J0,30,27,27,30,31,14,17
344,rational,q_learning,J0,30,19,19,30,26,17,9
345,rational,q_learning,J0,30,20,20,30,23,15,8
346,rational,q_learning,J0,30,21,21,30,27,16,11
347,rational,q_learning,J1,26,30,30,26,28,13,15
348,rational,q_learning,J1,29,30,30,29,33,19,14
349,rational,q_learning,J0,30,22,22,30,29,16,13
350,rational,q_learning,J1,28,30,30,28,29,17,12
351,rational,q_learning,J1,23,30,30,23,26,11,15
352,rational,q_learning,J0,30,18,18,30,28,19,9
353,rational,q_learning,J1,29,30,30,29,31,14,17
354,rational,q_learning,J1,22,30,30,22,27,13,14
355,rational,q_learning,J0,30,29,29,30,28,14,14
356,rational,q_learning,J1,12,30,30,12,21,9,12
357,rational,q_learning,J0,30,28,28,30,32,17,15
358,rational,q_learning,J0,30,22,22,30,29,19,10
359,rational,q_learning,J1,25,30,30,25,26,7,19
360,rational,q_learning,J0,30,12,12,30,17,13,4
361,rational,q_learning,J1,9,30,30,9,13,5,8
362,rational,q_learning,J0,30,24,24,30,28,14,14
363,rational,q_learning,J0,30,29,29,30,30,18,12
364,rational,q_learning,J0,30,28,28,30,28,11,17
365,rational,q_learning,J1,13,30,30,13,24,10,14
366,rational,q_learning,J1,26,30,30,26,29,15,14
367,rational,q_learning,J0,30,25,25,30,26,13,13
368,rational,q_learning,J0,30,25,25,30,32,14,18
369,rational,q_learning,J0,30,27,27,30,29,16,13
370,rational,q_learning,J1,21,30,30,21,29,13,16
371,rational,q_learning,J1,23,30,30,23,28,14,14
372,rational,q_learning,J0,30,13,13,30,22,16,6
373,rational,q_learning,J0,30,9,9,30,11,6,5
374,rational,q_learning,J1,29,30,30,29,28,14,14
375,rational,q_learning,J1,22,30,30,22,27,13,14
376,rational,q_learning,J0,30,20,20,30,25,15,10
377,rational,q_learning,J0,30,26,26,30,27,12,15
378,rational,q_learning,J0,30,13,13,30,21,11,10
379,rational,q_learning,J1,29,30,30,29,32,18,14
380,rational,q_learning,J0,30,25,25,30,27,13,14
381,rational,q_learning,J1,18,30,30,18,26,11,15
382,rational,q_learning,J0,30,23,23,30,25,11,14
383,rational,q_learning,J1,27,30,30,27,31,18,13
384,rational,q_learning,J1,18,30,30,18,25,9,16
385,rational,q_learning,J1,24,30,30,24,32,12,20
386,rational,q_learning,J1,27,30,30,27,28,13,15
387,rational,q_learning,J0,30,15,15,30,26,18,8
388,rational,q_learning,J0,30,21,21,30,27,15,12
389,rational,q_learning,J0,30,21,21,30,24,14,10
390,rational,q_learning,J0,30,25,25,30,26,17,9
391,rational,q_learning,J1,20,30,30,20,26,14,12
392,rational,q_learning,J1,29,30,30,29,30,13,17
393,rational,q_learning,J1,17,30,30,17,22,10,12
394,rational,q_learning,J0,30,27,27,30,28,19,9
395,rational,q_learning,J0,30,29,29,30,33,14,19
396,rational,q_learning,J0,30,21,21,30,26,14,12
397,rational,q_learning,J0,30,16,16,30,24,14,10
398,rational,q_learning,J0,30,22,22,30,31,16,15
399,rational,q_learning,J0,30,17,17,30,24,16,8
400,rational,q_learning,J1,27,30,30,27,31,17,14
401,rational,q_learning,J1,26,30,30,26,25,12,13
402,rational,q_learning,J1,22,30,30,22,30,16,14
403,rational,q_learning,J0,30,13,13,30,25,18,7
404,rational,q_learning,J0,30,16,16,30,25,17,8
405,rational,q_learning,J1,24,30,30,24,26,15,11
406,rational,q_learning,J0,30,29,29,30,30,14,16
407,rational,q_learning,J0,30,22,22,30,27,17,10
408,rational,q_learning,J0,30,28,28,30,33,22,11
409,rational,q_learning,J1,23,30,30,23,27,13,14
410,rational,q_learning,J0,30,26,26,30,29,15,14
411,rational,q_learning,J0,30,27,27,30,28,16,12
412,rational,q_learning,J1,29,30,30,29,32,17,15
413,rational,q_learning,J0,30,21,21,30,25,18,7
414,rational,q_learning,J0,30,25,25,30,28,13,15
415,rational,q_learning,J0,30,23,23,30,28,18,10
416,rational,q_learning,J1,16,30,30,16,24,7,17
417,rational,q_learning,J0,30,28,28,30,31,16,15
418,rational,q_learning,J1,16,30,30,16,26,11,15
419,rational,q_learning,J0,30,27,27,30,29,11,18
420,rational,q_learning,J0,30,25,25,30,28,16,12
421,rational,q_learning,J0,30,29,29,30,31,15,16
422,rational,q_learning,J1,21,30,30,21,27,13,14
423,rational,q_learning,J0,30,25,25,30,30,17,13
424,rational,q_learning,J0,30,29,29,30,34,18,16
425,rational,q_learning,J0,30,23,23,30,28,18,10
426,rational,q_learning,J0,30,20,20,30,31,20,11
427,rational,q_learning,J1,19,30,30,19,28,10,18
428,rational,q_learning,J0,30,26,26,30,34,22,12
429,rational,q_learning,J1,28,30,30,28,27,11,16
430,rational,q_learning,J1,19,30,30,19,27,11,16
431,rational,q_learning,J1,24,30,30,24,28,16,12
432,rational,q_learning,J1,12,30,30,12,23,9,14
433,rational,q_learning,J1,19,30,30,19,25,13,12
434,rational,q_learning,J0,30,24,24,30,29,18,11
435,rational,q_learning,J0,30,23,23,30,27,14,13
436,rational,q_learning,J0,30,23,23,30,28,14,14
437,rational,q_learning,J0,30,18,18,30,23,15,8
438,rational,q_learning,J0,30,17,17,30,23,14,9
439,rational,q_learning,J0,30,28,28,30,28,13,15
440,rational,q_learning,J0,30,27,27,30,29,18,11
441,rational,q_learning,J1,28,30,30,28,27,13,14
442,rational,q_learning,J0,30,28,28,30,30,14,16
443,rational,q_learning,J1,28,30,30,28,30,16,14
444,rational,q_learning,J1,27,30,30,27,31,14,17
445,rational,q_learning,J0,30,18,18,30,29,20,9
446,rational,q_learning,J1,19,30,30,19,26,12,14
447,rational,q_learning,J1,25,30,30,25,23,11,12
448,rational,q_learning,J0,30,25,25,30,31,15,16
449,rational,q_learning,J1,28,30,30,28,26,16,10
450,rational,q_learning,J1,28,30,30,28,31,14,17
451,rational,q_learning,J0,30,29,29,30,30,18,12
452,rational,q_learning,J1,27,30,30,27,27,10,17
453,rational,q_learning,J1,23,30,30,23,29,16,13
454,rational,q_learning,J0,30,22,22,30,23,12,11
455,rational,q_learning,J0,30,29,29,30,30,11,19
456,rational,q_learning,J1,21,30,30,21,26,15,11
457,rational,q_learning,J1,24,30,30,24,26,12,14
458,rational,q_learning,J0,30,25,25,30,26,13,13
459,rational,q_learning,J1,29,30,30,29,25,14,11
460,rational,q_learning,J1,28,30,30,28,33,17,16
461,rational,q_learning,J1,22,30,30,22,30,13,17
462,rational,q_learning,J1,11,30,30,11,17,8,9
463,rational,q_learning,J1,27,30,30,27,27,12,15
464,rational,q_learning,J0,30,23,23,30,32,18,14
465,rational,q_learning,J0,30,20,20,30,29,19,10
466,rational,q_learning,J0,30,28,28,30,25,11,14
467,rational,q_learning,J1,29,30,30,29,34,16,18
468,rational,q_learning,J0,30,27,27,30,29,18,11
469,rational,q_learning,J0,30,16,16,30,30,19,11
470,rational,q_learning,J0,30,21,21,30,29,18,11
471,rational,q_learning,J0,30,29,29,30,31,14,17
472,rational,q_learning,J0,30,25,25,30,31,16,15
473,rational,q_learning,J0,30,21,21,30,28,16,12
474,rational,q_learning,J0,30,28,28,30,24,9,15
475,rational,q_learning,J1,18,30,30,18,24,11,13
476,rational,q_learning,J0,30,22,22,30,25,16,9
477,rational,q_learning,J1,28,30,30,28,32,17,15
478,rational,q_learning,J1,29,30,30,29,28,14,14
479,rational,q_learning,J1,28,30,30,28,26,16,10
480,rational,q_learning,J1,28,30,30,28,30,14,16
481,rational,q_learning,J1,29,30,30,29,33,18,15
482,rational,q_learning,J1,24,30,30,24,29,16,13
483,rational,q_learning,J0,30,26,26,30,33,22,11
484,rational,q_learning,J0,30,22,22,30,27,15,12
485,rational,q_learning,J1,23,30,30,23,29,10,19
486,rational,q_learning,J0,30,25,25,30,27,13,14
487,rational,q_learning,J1,24,30,30,24,29,13,16
488,rational,q_learning,J0,30,25,25,30,27,17,10
489,rational,q_learning,J0,30,27,27,30,29,13,16
490,rational,q_learning,J0,30,18,18,30,25,15,10
491,rational,q_learning,J0,30,26,26,30,29,17,12
492,rational,q_learning,J1,28,30,30,28,28,14,14
493,rational,q_learning,J0,30,23,23,30,27,17,10
494,rational,q_learning,J0,30,24,24,30,23,13,10
495,rational,q_learning,J1,23,30,30,23,32,19,13
496,rational,q_learning,J0,30,19,19,30,20,11,9
497,rational,q_learning,J0,30,24,24,30,25,12,13
498,rational,q_learning,J1,29,30,30,29,29,18,11
499,rational,q_learning,J0,30,22,22,30,28,14,14
500,rational,q_learning,J0,30,27,27,30,27,16,11
501,rational,q_learning,J0,30,25,25,30,28,15,13
502,rational,q_learning,J1,20,30,30,20,25,10,15
503,rational,q_learning,J1,24,30,30,24,26,11,15
504,rational,q_learning,J0,30,24,24,30,29,16,13
505,rational,q_learning,J0,30,24,24,30,31,18,13
506,rational,q_learning,J1,29,30,30,29,31,19,12
507,rational,q_learning,J1,24,30,30,24,34,18,16
508,rational,q_learning,J1,20,30,30,20,27,13,14
509,rational,q_learning,J0,30,21,21,30,25,15,10
510,rational,q_learning,J1,20,30,30,20,28,14,14
511,rational,q_learning,J1,26,30,30,26,34,17,17
512,rational,q_learning,J1,28,30,30,28,30,14,16
513,rational,q_learning,J1,28,30,30,28,32,16,16
